id_acesso;id_cliente;data_hora;latitude;longitude;userAgent;ip;;
42;1,68108E+12;07/03/2019 14:01;47.171.717;124.863.603;Mozilla/5.0 (X11;;;
43;1,62207E+12;02/02/2019 06:02;-7.938.718;1.125.394.091;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.861.0 Safari/535.2;46.206.230.76/19;;
44;1,62311E+12;19/03/2019 10:31;350.010.118;-853.162.066;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1;158.251.11.191/21;;
45;1,68307E+12;10/12/2019 13:57;6.470.326;126.187.506;Mozilla/5.0 (Macintosh;;;
46;1,62402E+12;04/03/2020 07:03;601.475.268;305.168.633;Mozilla/5.0 (X11;;;
47;1,69803E+12;09/07/2020 10:09;532.238;789.337;Mozilla/5.0 (Windows NT 5.1;;;
48;1,69505E+12;21/07/2019 02:42;17.361.305;121.879.282;Mozilla/5.0 (X11;;;
49;1,64803E+12;07/04/2020 13:35;40.904.675;-745.346.103;Mozilla/5.0 (Windows NT 6.2;;;
50;1,65101E+12;20/03/2020 01:55;-197.619.024;-440.853.572;Mozilla/5.0 (Macintosh;;;
51;1,66308E+12;03/03/2019 13:23;159.475.779;-856.871.451;Mozilla/5.0 ArchLinux (X11;;;
52;1,63205E+12;15/03/2019 22:51;586.266.341;313.826.576;Mozilla/5.0 (iPhone;;;
53;1,69707E+12;07/02/2019 16:39;-82.399;1.244.052;Mozilla/5.0 (X11;;;
54;1,68912E+12;25/01/2020 22:11;600.298.805;378.057.169;Mozilla/5.0 (X11;;;
55;1,64311E+12;22/09/2019 20:18;-80.925;1.119.417;Mozilla/5.0 (iPod;;;
56;1,66212E+12;09/02/2020 02:18;24.781.681;118.552.365;Mozilla/5.0 (X11;;;
57;1,67005E+12;13/10/2019 01:59;503.068.281;225.169.584;Mozilla/5.0 (Macintosh;;;
58;1,64304E+12;29/12/2019 00:30;-266.329.034;-486.844.637;Mozilla/5.0 (X11;;;
59;1,6021E+12;05/05/2020 09:19;36.494.701;117.861.851;Mozilla/5.0 (Windows NT 6.1;;;
60;1,66708E+12;01/04/2019 12:14;-9.906;1.245.313;Mozilla/5.0 (X11;;;
61;1,67208E+12;23/01/2019 17:30;55.662.882;375.826.719;Mozilla/5.0 (Macintosh;;;
62;1,63804E+12;24/01/2019 06:08;162.661.738;-34.044.187;Mozilla/5.0 (Macintosh;;;
63;1,66112E+12;20/03/2020 20:41;48.892.701;2.233.089;Mozilla/5.0 (Windows NT 6.1;;;
64;1,63008E+12;06/02/2019 20:10;26.647.661;106.630.153;Mozilla/5.0 (Windows NT 6.1;;;
65;1,6661E+12;16/01/2019 16:26;31.035.814;101.640.078;Mozilla/5.0 (Windows NT 5.2;;;
66;1,68904E+12;10/04/2020 19:50;11.228.282;124.572.975;Mozilla/5.0 (Windows NT 6.2;;;
67;1,69009E+12;23/04/2020 15:37;576.864.243;119.202.689;Mozilla/5.0 (iPhone;;;
68;1,64111E+12;11/04/2020 22:52;-170.806.813;-409.387.356;Mozilla/5.0 (Macintosh;;;
69;1,66012E+12;20/07/2019 12:22;144.137.091;-870.873.978;Mozilla/5.0 (Windows NT 6.1;;;
70;1,60808E+12;05/02/2019 14:42;81.176.382;-80.593.833;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/14.0.815.0 Safari/535.1;124.217.20.207/4;;
71;1,65803E+12;06/12/2019 02:02;-401.929.865;1.752.929.384;Mozilla/5.0 (Macintosh;;;
72;1,61703E+12;03/06/2019 22:48;-71.057.357;1.087.066.398;Mozilla/5.0 (Windows NT 6.2;;;
73;1,69606E+12;21/05/2019 10:11;5.326.683;-11.381.874;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.872.0 Safari/535.2;102.186.92.238/30;;
74;1,68512E+12;04/02/2020 12:34;528.416.063;534.831.411;Mozilla/5.0 (Macintosh;; Windows NT 5.1;" en) AppleWebKit/526.9 (KHTML, like Gecko) Version/4.0dp1 Safari/526.8"",243.125.134.32/22"
75;1,65904E+12;02/08/2019 23:54;250.522.614;-780.430.817;Mozilla/5.0 (X11;;;
76;1,63811E+12;01/01/2020 05:12;4.607.034;-7.281.125;Mozilla/5.0 (Windows;;;
77;1,69909E+12;27/01/2019 12:43;403.942.118;446.854.034;Mozilla/5.0 (Macintosh;;;
78;1,66804E+12;19/06/2020 23:03;451.973.827;332.979.082;Mozilla/5.0 (X11;;;
79;1,62105E+12;08/01/2019 15:37;527.602.576;205.308.214;Mozilla/5.0 (Windows;;;
80;1,68208E+12;04/09/2019 15:27;503.396.453;134.748.408;Mozilla/5.0 (Windows NT 6.1;;;
81;1,63806E+12;09/03/2020 17:33;-71.030.309;1.121.579.249;Mozilla/5.0 (Macintosh;;;
82;1,63007E+12;28/01/2019 05:21;25.261.992;114.593.792;Mozilla/5.0 (Windows NT 6.1;;;
83;1,66105E+12;12/08/2019 11:43;49.697.573;107.013.332;Mozilla/5.0 (Windows NT 6.1;;;
84;1,65804E+12;27/08/2019 17:14;70.649.018;1.257.230.302;Mozilla/5.0 (Macintosh;;;
85;1,64901E+12;29/01/2019 05:50;583.594.831;112.594.186;Mozilla/5.0 (Macintosh;;;
86;1,65403E+12;11/03/2019 04:49;450.543.662;343.179.269;Mozilla/5.0 (Windows NT 6.1;;;
87;1,61004E+12;02/02/2019 06:28;593.771.328;180.104.218;Mozilla/5.0 (Macintosh;;;
88;1,60011E+12;06/10/2019 14:33;146.100.657;1.210.078.432;Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/14.0.792.0 Safari/535.1;48.64.158.252/9;;
89;1,68609E+12;19/02/2019 08:51;398.554.302;1.276.752.641;Mozilla/5.0 Slackware/13.37 (X11;;;
90;1,65811E+12;22/04/2020 07:26;93.730.352;1.227.631.154;Mozilla/5.0 (Windows NT 6.1;;;
91;1,65503E+12;30/05/2020 17:06;-258.804.742;-485.737.662;Mozilla/5.0 (iPhone;;;
92;1,63402E+12;08/12/2019 19:19;-69.375.866;1.085.522.531;Mozilla/5.0 (Windows NT 6.0;;;
93;1,69002E+12;15/03/2020 10:05;-61.874.721;1.068.274.787;Mozilla/5.0 (X11;;;
94;1,65704E+12;03/12/2019 01:54;-70.386.232;-421.572.702;Mozilla/5.0 (Macintosh;;;
95;1,62703E+12;09/08/2019 07:02;533.177.535;-62.324.705;Mozilla/5.0 (Windows NT 6.2;;;
96;1,62312E+12;10/06/2019 15:06;532.482.376;-65.924.609;Mozilla/5.0 (Macintosh;;;
97;1,63801E+12;21/04/2020 03:25;118.586.314;-862.412.543;Mozilla/5.0 (X11;;;
98;1,63903E+12;04/07/2020 13:31;393.525.635;217.513.868;Mozilla/5.0 (Windows NT 6.1;;;
99;1,62605E+12;09/02/2019 05:18;565.953.599;241.989.562;Mozilla/5.0 Slackware/13.37 (X11;;;
08/06/2020 17:23;1,63509E+12;-285.349.691;-638.241.184;Mozilla/5.0 (Windows NT 5.2;;;;
;100;;;;;;;
