id_transacao;id_cliente;data_hora_transacao;operacao;canal;valor
64;414939784;19/07/2019 13:19;ted;caixa_elet;158109.27
65;32110978;23/10/2019 10:47;doc;agencia;271182.28
66;606133625;11/05/2020 13:01;doc;agencia;261877.93
67;690274714;03/07/2020 03:30;fin_imob;agencia;162169.12
68;371147621;22/09/2019 17:50;ted;mobile;295148.68
69;928813771;29/04/2020 02:27;ted;mobile;98044.16
70;2853702;04/03/2020 08:56;pgto_boleto;mobile;151342.74
71;885872207;23/11/2019 20:47;doc;mobile;74015.62
72;789497587;25/04/2020 06:53;doc;desktop;3253.85
73;850014075;10/12/2019 01:54;ted;caixa_elet;188276.79
74;20736070;16/02/2020 16:55;pgto_boleto;mobile;290205.18
75;524338095;19/05/2020 13:07;fin_veic;caixa_elet;280218.42
76;905953586;15/10/2019 17:15;fin_imob;desktop;50199.68
77;969606825;25/02/2020 03:47;pgto_boleto;desktop;1016.91
78;113479078;29/05/2020 21:18;pgto_boleto;desktop;239239.15
79;187765614;10/08/2019 11:44;emprestimo;desktop;28080.77
80;279531053;22/04/2020 14:04;emprestimo;desktop;103125.82
81;441538164;12/02/2020 08:16;pgto_boleto;desktop;134172.23
82;819366229;05/05/2020 08:57;fin_imob;agencia;142511.10
83;461886885;12/02/2020 19:45;fin_imob;caixa_elet;72139.63
84;886895583;26/04/2020 05:17;fin_veic;caixa_elet;68133.13
85;53621117;23/11/2019 20:01;doc;caixa_elet;94507.02
86;131971389;20/07/2019 13:13;fin_imob;desktop;24866.16
87;311399232;03/09/2019 18:25;ted;mobile;134168.14
88;693644141;03/01/2020 16:59;ted;agencia;180900.34
89;417518836;16/03/2020 22:56;fin_imob;agencia;166108.82
90;18342109;28/10/2019 14:54;ted;mobile;283894.16
91;286997525;26/02/2020 02:14;pgto_boleto;agencia;288258.57
92;669094724;16/12/2019 22:30;doc;mobile;110842.98
93;247614005;26/01/2020 01:13;doc;caixa_elet;99082.96
94;47084722;27/02/2020 18:47;doc;caixa_elet;112133.33
95;142898578;27/09/2019 10:07;ted;mobile;185732.45
96;342835060;08/07/2020 15:56;pgto_boleto;caixa_elet;177718.20
97;958520918;13/07/2019 16:53;pgto_boleto;mobile;29708.93
